depdate,count
,3308012
-14388.0,1
-14375.0,1
-14359.0,1
-14342.0,4
-14334.0,3
-14328.0,1
-14321.0,1
-14312.0,3
-14307.0,28
-14283.0,1
-14021.0,1
-14011.0,1
-13977.0,1
-13888.0,1
-12285.0,1
-11972.0,1
-11950.0,1
-6717.0,1
598.0,1
669.0,1
962.0,1
4260.0,1
4264.0,1
4331.0,1
7924.0,1
14979.0,1
14991.0,1
15065.0,1
15176.0,1
15279.0,1
16809.0,1
17032.0,1
17076.0,1
17119.0,1
17122.0,1
17143.0,1
17335.0,1
18289.0,1
18318.0,1
18370.0,1
18415.0,1
18535.0,1
18537.0,1
18545.0,1
18594.0,1
18634.0,1
18688.0,2
18689.0,1
18804.0,1
18831.0,1
18849.0,1
18896.0,1
19020.0,1
19053.0,1
19095.0,5
19097.0,1
19098.0,1
19246.0,1
19391.0,4
19552.0,1
19555.0,1
19602.0,1
19611.0,1
19642.0,1
19676.0,1
19735.0,1
19774.0,1
19814.0,1
19835.0,1
19837.0,1
19860.0,1
19902.0,2
19929.0,1
19937.0,1
19947.0,2
19948.0,1
20028.0,11
20032.0,1
20050.0,3
20054.0,1
20089.0,1
20090.0,1
20092.0,1
20093.0,4
20096.0,2
20098.0,6
20101.0,2
20106.0,1
20110.0,1
20112.0,1
20114.0,6
20117.0,1
20120.0,1
20134.0,4
20135.0,3
20136.0,2
20137.0,1
20142.0,2
20145.0,2
20147.0,1
20150.0,1
20151.0,1
20155.0,1
20157.0,2
20158.0,1
20160.0,4
20162.0,1
20166.0,1
20171.0,1
20173.0,1
20174.0,1
20175.0,2
20176.0,2
20177.0,1
20178.0,1
20179.0,1
20181.0,1
20182.0,1
20183.0,1
20186.0,1
20190.0,1
20194.0,1
20196.0,1
20201.0,1
20203.0,1
20209.0,2
20212.0,6
20218.0,1
20223.0,2
20225.0,1
20226.0,1
20234.0,1
20238.0,1
20239.0,1
20242.0,2
20246.0,1
20254.0,1
20255.0,1
20257.0,1
20260.0,1
20270.0,1
20282.0,1
20285.0,1
20292.0,1
20314.0,1
20322.0,4
20334.0,1
20337.0,2
20338.0,1
20346.0,1
20347.0,2
20354.0,1
20359.0,1
20361.0,1
20362.0,2
20372.0,1
20377.0,2
20383.0,1
20385.0,3
20387.0,2
20399.0,1
20404.0,1
20416.0,1
20417.0,2
20422.0,4
20423.0,2
20425.0,1
20426.0,1
20427.0,1
20428.0,3
20429.0,1
20430.0,2
20431.0,2
20434.0,1
20436.0,1
20437.0,2
20438.0,1
20439.0,1
20441.0,1
20442.0,1
20443.0,4
20445.0,4
20446.0,1
20448.0,1
20449.0,4
20450.0,1
20451.0,1
20452.0,5
20454.0,14
20455.0,4037
20456.0,6976
20457.0,10471
20458.0,15354
20459.0,20868
20460.0,26023
20461.0,36328
20462.0,48057
20463.0,55781
20464.0,46943
20465.0,40266
20466.0,43564
20467.0,55105
20468.0,63624
20469.0,62987
20470.0,60734
20471.0,53083
20472.0,45671
20473.0,52973
20474.0,62098
20475.0,74522
20476.0,67236
20477.0,73296
20478.0,72363
20479.0,59808
20480.0,62249
20481.0,72135
20482.0,81755
20483.0,84477
20484.0,83117
20485.0,71919
20486.0,60642
20487.0,63236
20488.0,72219
20489.0,81644
20490.0,80112
20491.0,76530
20492.0,74539
20493.0,70632
20494.0,76940
20495.0,80848
20496.0,93603
20497.0,100010
20498.0,90433
20499.0,80280
20500.0,70256
20501.0,73903
20502.0,81651
20503.0,94531
20504.0,100864
20505.0,82404
20506.0,67402
20507.0,58131
20508.0,62109
20509.0,74765
20510.0,88325
20511.0,90760
20512.0,89113
20513.0,77384
20514.0,61050
20515.0,61271
20516.0,71795
20517.0,80273
20518.0,88500
20519.0,85294
20520.0,71615
20521.0,64186
20522.0,64223
20523.0,74853
20524.0,80811
20525.0,88069
20526.0,86354
20527.0,76646
20528.0,69099
20529.0,69156
20530.0,74320
20531.0,85364
20532.0,90671
20533.0,93565
20534.0,85237
20535.0,73211
20536.0,73257
20537.0,78120
20538.0,90937
20539.0,110242
20540.0,133320
20541.0,118483
20542.0,99721
20543.0,94245
20544.0,96278
20545.0,100950
20546.0,116759
20547.0,116309
20548.0,99575
20549.0,78460
20550.0,80988
20551.0,92338
20552.0,105099
20553.0,106791
20554.0,104374
20555.0,88339
20556.0,74940
20557.0,71083
20558.0,90687
20559.0,101818
20560.0,102519
20561.0,99661
20562.0,86414
20563.0,74633
20564.0,75816
20565.0,89481
20566.0,98931
20567.0,102996
20568.0,100247
20569.0,90663
20570.0,78224
20571.0,76361
20572.0,92147
20573.0,104286
20574.0,111116
20575.0,108241
20576.0,96728
20577.0,85975
20578.0,84427
20579.0,100888
20580.0,111575
20581.0,120704
20582.0,120811
20583.0,97466
20584.0,87273
20585.0,79970
20586.0,91529
20587.0,99418
20588.0,108100
20589.0,112858
20590.0,100970
20591.0,91713
20592.0,89318
20593.0,102122
20594.0,109895
20595.0,115626
20596.0,114432
20597.0,109275
20598.0,98419
20599.0,95711
20600.0,108200
20601.0,110677
20602.0,119728
20603.0,120527
20604.0,110857
20605.0,98405
20606.0,85906
20607.0,96863
20608.0,101983
20609.0,109109
20610.0,110059
20611.0,101188
20612.0,88323
20613.0,88988
20614.0,99947
20615.0,104461
20616.0,107267
20617.0,107933
20618.0,97835
20619.0,91850
20620.0,90378
20621.0,98797
20622.0,103629
20623.0,106348
20624.0,106036
20625.0,96501
20626.0,87825
20627.0,86313
20628.0,96681
20629.0,101759
20630.0,109846
20631.0,109205
20632.0,99830
20633.0,89973
20634.0,92108
20635.0,105966
20636.0,99184
20637.0,108957
20638.0,103114
20639.0,84518
20640.0,95083
20641.0,94514
20642.0,97312
20643.0,99962
20644.0,113215
20645.0,113815
20646.0,104867
20647.0,97349
20648.0,94882
20649.0,112593
20650.0,118396
20651.0,128390
20652.0,123794
20653.0,111219
20654.0,102317
20655.0,105647
20656.0,113624
20657.0,121042
20658.0,137510
20659.0,129465
20660.0,118988
20661.0,101502
20662.0,116132
20663.0,127858
20664.0,133921
20665.0,147395
20666.0,142939
20667.0,126460
20668.0,116252
20669.0,114658
20670.0,126041
20671.0,131943
20672.0,149968
20673.0,139058
20674.0,129597
20675.0,119585
20676.0,124681
20677.0,129475
20678.0,132978
20679.0,153865
20680.0,154037
20681.0,146386
20682.0,128288
20683.0,124581
20684.0,136110
20685.0,137067
20686.0,160653
20687.0,146892
20688.0,139947
20689.0,123449
20690.0,120626
20691.0,130482
20692.0,134429
20693.0,149151
20694.0,146247
20695.0,137524
20696.0,126116
20697.0,119491
20698.0,110809
20699.0,113262
20700.0,132626
20701.0,123835
20702.0,119972
20703.0,100798
20704.0,96730
20705.0,109832
20706.0,112299
20707.0,128629
20708.0,118588
20709.0,111817
20710.0,93483
20711.0,97502
20712.0,120063
20713.0,124402
20714.0,137863
20715.0,141721
20716.0,121704
20717.0,104011
20718.0,101620
20719.0,114953
20720.0,130886
20721.0,129709
20722.0,124502
20723.0,115159
20724.0,95461
20725.0,99707
20726.0,120144
20727.0,127084
20728.0,125203
20729.0,119174
20730.0,105815
20731.0,91803
20732.0,98760
20733.0,101002
20734.0,112510
20735.0,126969
20736.0,124356
20737.0,120510
20738.0,102465
20739.0,97561
20740.0,107360
20741.0,117910
20742.0,128738
20743.0,122957
20744.0,115414
20745.0,98445
20746.0,95411
20747.0,114116
20748.0,125680
20749.0,129449
20750.0,121939
20751.0,111269
20752.0,99785
20753.0,103062
20754.0,117097
20755.0,128061
20756.0,135492
20757.0,125216
20758.0,114343
20759.0,98389
20760.0,98083
20761.0,101887
20762.0,115152
20763.0,127196
20764.0,125505
20765.0,104503
20766.0,88865
20767.0,85448
20768.0,93310
20769.0,92405
20770.0,94235
20771.0,77446
20772.0,83326
20773.0,87991
20774.0,89183
20775.0,100970
20776.0,99874
20777.0,110445
20778.0,111715
20779.0,99586
20780.0,77986
20781.0,65193
20782.0,63937
20783.0,72807
20784.0,103358
20785.0,113212
20786.0,102078
20787.0,85482
20788.0,87829
20789.0,86173
20790.0,90502
20791.0,96614
20792.0,92200
20793.0,85206
20794.0,77521
20795.0,75885
20796.0,84216
20797.0,91497
20798.0,97809
20799.0,95481
20800.0,87752
20801.0,73543
20802.0,69368
20803.0,73473
20804.0,72306
20805.0,70465
20806.0,75718
20807.0,71523
20808.0,69064
20809.0,67878
20810.0,67231
20811.0,68483
20812.0,50051
20813.0,49388
20814.0,66773
20815.0,80532
20816.0,96546
20817.0,105127
20818.0,109470
20819.0,97004
20820.0,133591
20821.0,155230
20822.0,137432
20823.0,122900
20824.0,112913
20825.0,104272
20826.0,100435
20827.0,90945
20828.0,72027
20829.0,59627
20830.0,48640
20831.0,42319
20832.0,37717
20833.0,42328
20834.0,38914
20835.0,31015
20836.0,24415
20837.0,22186
20838.0,19382
20839.0,19351
20840.0,19043
20841.0,17459
20842.0,15054
20843.0,12741
20844.0,12699
20845.0,11044
20846.0,9357
20847.0,12077
20848.0,11394
20849.0,11412
20850.0,11243
20851.0,8423
20852.0,7960
20853.0,7022
20854.0,8469
20855.0,8345
20856.0,6791
20857.0,5919
20858.0,6158
20859.0,5136
20860.0,6025
20861.0,6547
20862.0,6753
20863.0,5529
20864.0,4931
20865.0,7008
20866.0,5333
20867.0,4953
20868.0,6193
20869.0,5984
20870.0,6256
20871.0,5062
20872.0,5840
20873.0,5542
20874.0,5251
20875.0,7562
20876.0,6971
20877.0,6364
20878.0,8167
20879.0,6547
20880.0,5627
20881.0,4631
20882.0,6011
20883.0,6156
20884.0,4942
20885.0,4451
20886.0,5067
20887.0,4968
20888.0,4519
20889.0,5079
20890.0,5073
20891.0,4407
20892.0,3525
20893.0,5969
20894.0,4827
20895.0,4227
20896.0,4889
20897.0,4633
20898.0,4621
20899.0,3619
20900.0,3925
20901.0,3850
20902.0,3413
20903.0,4705
20904.0,4197
20905.0,3571
20906.0,3956
20907.0,3965
20908.0,4267
20909.0,3955
20910.0,3954
20911.0,3712
20912.0,3235
20913.0,3043
20914.0,3310
20915.0,2850
20916.0,2413
20917.0,3237
20918.0,3118
20919.0,3263
20920.0,2769
20921.0,3019
20922.0,2847
20923.0,2302
20924.0,2797
20925.0,2197
20926.0,2054
20927.0,2407
20928.0,2377
20929.0,2893
20930.0,2091
20931.0,2626
20932.0,2408
20933.0,2282
20934.0,2770
20935.0,2615
20936.0,2848
20937.0,2668
20938.0,3389
20939.0,3283
20940.0,2177
20941.0,2349
20942.0,2478
20943.0,2301
20944.0,2297
20945.0,2400
20946.0,2291
20947.0,2143
20948.0,2133
20949.0,2696
20950.0,2267
20951.0,1915
20952.0,2127
20953.0,2214
20954.0,2423
20955.0,2219
20956.0,2179
20957.0,2197
20958.0,1806
20959.0,2264
20960.0,2014
20961.0,1853
20962.0,1875
20963.0,1807
20964.0,1981
20965.0,1735
20966.0,2097
20967.0,2128
20968.0,1778
20969.0,1898
20970.0,2045
20971.0,1820
20972.0,1419
20973.0,1571
20974.0,1552
20975.0,1563
20976.0,1562
20977.0,1415
20978.0,1501
20979.0,1226
20980.0,1654
20981.0,1447
20982.0,1368
20983.0,1077
20984.0,60
21919.0,1
21987.0,1
22059.0,1
22112.0,1
24188.0,1
24297.0,1
29598.0,1
31442.0,1
39935.0,1
42448.0,1
44226.0,2
45427.0,1
48342.0,48
