dtaddto,count
,101551
-00-0000,3
/   183D,1
/184D,1
00000000,40209
01011970,2
01012016,16
01012017,127109
01012018,2977
01012019,3
01012020,2
01012099,1
01022016,11
01022017,121018
01022018,3938
01022019,4
01032016,20
01032017,114356
01032018,2998
01032019,1
01032021,3
01042016,23
01042017,124336
01042018,2035
01042019,1
01052016,25
01052017,139699
01052018,1558
01052019,1
01052021,1
01062016,23
01062017,137528
01062018,1165
01062019,8
01072016,52
01072017,139680
01072018,1022
01082016,49
01082017,120038
01082018,1217
01082019,1
01082185,1
01092016,57
01092017,121911
01092018,1252
01092019,1
01102016,93
01102017,126045
01102018,1083
01102019,1
01102021,1
01112016,333
01112017,132295
01112018,681
01112019,2
01112020,1
01112021,1
01122016,345
01122017,138541
01122018,623
01122019,1
01132016,382
01132017,138147
01132018,512
01132019,2
01132020,1
01142016,560
01142017,140843
01142018,718
01152016,602
01152017,127580
01152018,701
01152019,1
01152024,1
01162016,473
01162017,127972
01162018,781
01162185,1
01172016,927
01172017,132026
01172018,798
01182016,521
01182017,137411
01182018,539
01182019,3
01182185,1
01192016,665
01192017,139985
01192018,545
01192019,2
01202016,837
01202017,133379
01202018,519
01202020,1
01202185,1
01212016,493
01212017,130492
01212018,651
01212021,1
01222016,992
01222017,116063
01222018,508
01232016,617
01232017,113044
01232018,732
01242016,1131
01242017,114606
01242018,784
01242019,4
01252016,714
01252017,122368
01252018,497
01262016,601
01262017,130764
01262018,526
01262185,3
01271993,1
01272016,804
01272017,120620
01272018,607
01272185,1
01282016,759
01282017,118507
01282018,774
01282019,1
01282020,1
01282185,1
01292016,1229
01292017,114744
01292018,848
01302016,1156
01302017,108573
01302018,832
01312016,1184
01312017,110607
01312018,676
01312021,1
02012016,1313
02012017,106262
02012018,482
02012020,1
02022016,1129
02022017,114163
02022018,467
02022020,1
02032016,1222
02032017,114786
02032018,581
02032019,1
02042016,1095
02042017,121426
02042018,675
02042019,2
02052016,1309
02052017,104687
02052018,684
02052019,1
02062016,1458
02062017,101073
02062018,795
02062025,1
02072016,1420
02072017,105946
02072018,647
02072019,1
02082016,1158
02082017,111920
02082018,454
02082019,1
02082020,1
02092016,1372
02092017,114917
02092018,537
02092020,1
02102016,1055
02102017,114792
02102018,583
02102019,1
02102021,1
02112016,1091
02112017,118474
02112018,637
02112019,2
02122016,1658
02122017,101173
02122018,575
02122019,2
02132016,1458
02132017,96492
02132018,729
02132019,3
02132020,1
02142016,4692
02142017,87889
02142018,930
02142020,1
02152016,5106
02152017,97678
02152018,580
02152021,2
02162016,5615
02162017,93245
02162018,513
02172016,4943
02172017,86839
02172018,556
02172019,1
02172021,1
02172057,1
02182016,4831
02182017,85897
02182018,745
02182019,3
02192016,4868
02192017,81544
02192018,818
02192019,5
02202016,5401
02202017,84774
02202018,967
02202019,2
02212016,5068
02212017,80612
02212018,708
02212020,1
02222016,5282
02222017,78402
02222018,530
02222021,1
02232016,6291
02232017,87193
02232018,567
02232020,1
02242016,4451
02242017,82715
02242018,584
02242019,3
02242021,3
02252013,1
02252016,4599
02252017,90823
02252018,659
02252183,1
02262016,4524
02262017,77635
02262018,775
02272016,5153
02272017,184820
02272018,1668
02272019,3
02282016,5647
02282017,102732
02282018,592
02282019,3
02292016,5290
03011970,1
03012016,5856
03012017,101616
03012018,486
03012019,3
03012020,1
03012021,2
03022016,5093
03022017,102087
03022018,543
03022019,1
03022020,1
03022021,1
03032016,4826
03032017,86536
03032018,579
03032019,1
03032021,1
03042016,4650
03042017,81131
03042018,646
03042019,1
03052016,4701
03052017,73005
03052018,886
03052019,1
03062016,5284
03062017,83451
03062018,725
03062021,1
03072016,5085
03072017,98409
03072018,478
03082013,1
03082016,5183
03082017,95128
03082018,500
03082019,1
03092016,5556
03092017,102674
03092018,566
03092021,2
03102016,5041
03102017,91162
03102018,728
03102025,1
03112016,4846
03112017,92747
03112018,734
03122016,4842
03122017,79192
03122018,816
03122019,1
03122020,1
03132016,4749
03132017,97010
03132018,740
03132021,1
03142016,4898
03142017,111738
03142018,511
03142019,1
03152016,5689
03152017,111886
03152018,544
03152019,1
03162016,4993
03162017,106631
03162018,628
03162019,2
03172016,4057
03172017,98262
03172018,762
03172019,1
03182016,4149
03182017,96965
03182018,738
03182020,1
03192016,5876
03192017,96818
03192018,870
03192019,1
03192020,2
03202016,5766
03202017,105136
03202018,790
03202021,1
03212016,5489
03212017,121545
03212018,542
03212021,1
03222016,6138
03222017,126721
03222018,509
03222019,1
03232016,5325
03232017,113070
03232018,560
03242016,5783
03242017,97751
03242018,590
03242019,1
03252016,5957
03252017,111116
03252018,715
03262016,6066
03262017,106787
03262018,1136
03272016,5097
03272017,106423
03272018,916
03282016,4748
03282017,109877
03282018,843
03282020,1
03292016,5658
03292017,100796
03292018,802
03292019,1
03292026,1
03302016,37374
03302017,32658
03302018,794
03302019,2
03302020,1
03312016,31998
03312017,58363
03312018,794
04012016,34708
04012017,51325
04012018,896
04012020,1
04022016,41765
04022017,47023
04022018,1048
04022019,1
04032016,43026
04032017,47465
04032018,931
04032019,3
04042016,39337
04042017,49547
04042018,647
04042019,2
04052016,42866
04052017,43268
04052018,576
04062016,40872
04062017,48040
04062018,577
04062019,2
04072016,44166
04072017,58070
04072018,813
04072021,1
04072180,1
04082016,47016
04082017,49439
04082018,845
04082019,1
04092016,49339
04092017,43856
04092018,1019
04092019,2
04102016,39946
04102017,40427
04102018,827
04102019,2
04112016,39512
04112017,43904
04112018,602
04120271,1
04122016,41705
04122017,52466
04122018,583
04122021,1
04132016,38811
04132017,55426
04132018,602
04132020,1
04142016,52269
04142017,55711
04142018,761
04152016,48444
04152017,47397
04152018,727
04152019,1
04162016,51195
04162017,42350
04162018,858
04162019,1
04172016,37051
04172017,39995
04172018,803
04172021,1
04182016,39975
04182017,41936
04182018,559
04192016,40572
04192017,51069
04192018,526
04192019,12
04192218,1
04202016,40521
04202017,51319
04202018,573
04212016,38009
04212017,49367
04212018,641
04222016,46882
04222017,43485
04222018,739
04222019,1
04232016,50847
04232017,38558
04232018,838
04232019,1
04242016,37133
04242017,37655
04242018,770
04252016,36678
04252017,40864
04252018,596
04262016,40342
04262017,46554
04262018,587
04262019,1
04262020,2
04262026,1
04272016,41172
04272017,50057
04272018,620
04272019,1
04272020,1
04282016,48659
04282017,53823
04282018,704
04282019,3
04292016,48127
04292017,80519
04292018,683
04292019,3
04302016,50374
04302017,41977
04302018,864
05012016,37594
05012017,40735
05012018,813
05012019,2
05022016,41742
05022017,42355
05022018,586
05032016,51122
05032017,43517
05032018,527
05032019,3
05042016,53698
05042017,47612
05042018,506
05042019,1
05042021,1
05052016,60001
05052017,42495
05052018,570
05052021,1
05060629,1
05062016,50523
05062017,36837
05062018,590
05062019,5
05072016,49754
05072017,34998
05072018,892
05072019,3
05072020,2
05082016,38468
05082017,37857
05082018,796
05082019,2
05092016,46415
05092017,48339
05092018,537
05102016,51099
05102017,50979
05102018,554
05112016,56964
05112017,53674
05112018,507
05112019,2
05112020,1
05112021,1
05122016,62138
05122017,44694
05122018,625
05122020,1
05122021,1
05132016,52319
05132017,39730
05132018,723
05142016,55606
05142017,38662
05142018,826
05142019,2
05152016,42188
05152017,43607
05152018,759
05162016,43563
05162017,48187
05162018,571
05162019,4
05162021,1
05172016,48343
05172017,50367
05172018,603
05172019,5
05182016,49825
05182017,49665
05182018,531
05182020,2
05182034,1
05192016,55181
05192017,41543
05192018,605
05192021,1
05202016,52704
05202017,38829
05202018,724
05202019,4
05212016,51989
05212017,39049
05212018,848
05212019,1
05222016,38004
05222017,47161
05222018,750
05222021,3
05232016,40612
05232017,47498
05232018,570
05232021,1
05242016,47431
05242017,38882
05242018,542
05242021,1
05252016,49606
05252017,35648
05252018,541
05252019,1
05262016,49796
05262017,26936
05262018,601
05262021,1
05272016,51959
05272017,29015
05272018,608
05272019,1
05282016,50279
05282017,30361
05282018,708
05292016,45746
05292017,34529
05292018,1240
05292021,1
05302016,43716
05302017,1691
05302018,833
05302019,1
05312016,49824
05312017,43746
05312018,690
06 02002,1
06012016,40227
06012017,41287
06012018,484
06012019,2
06022016,65220
06022017,42640
06022018,532
06032016,53053
06032017,39234
06032018,694
06032019,1
06042016,51406
06042017,35228
06042018,830
06042019,1
06052016,38879
06052017,31955
06052018,859
06062016,45266
06062017,36006
06062018,592
06062019,1
06072016,52704
06072017,42662
06072018,540
06072019,1
06072020,1
06082016,51069
06082017,42445
06082018,544
06082019,1
06082021,1
06082022,1
06091984,1
06092016,57380
06092017,50766
06092018,665
06102016,56448
06102017,41916
06102018,661
06112016,55891
06112017,38934
06112018,844
06122016,50768
06122017,40080
06122018,839
06132016,59418
06132017,47342
06132018,543
06132019,6
06142016,65735
06142017,62044
06142018,683
06142019,1
06152016,68070
06152017,65270
06152018,610
06162016,68900
06162017,69977
06162018,689
06172016,61465
06172017,64775
06172018,700
06182016,63785
06182017,64071
06182018,925
06182019,1
06192016,58107
06192017,69100
06192018,882
06202016,67483
06202017,68741
06202018,619
06202021,1
06212016,75688
06212017,74518
06212018,663
06212021,3
06222016,81410
06222017,78411
06222018,662
06222020,1
06232016,58691
06232017,69409
06232018,716
06232020,1
06242016,52072
06242017,63319
06242018,729
06242020,1
06252016,56889
06252017,60177
06252018,1043
06262016,61771
06262017,53858
06262018,919
06262019,2
06272016,53678
06272017,51476
06272018,711
06282016,58113
06282017,49005
06282018,805
06282040,2
06292016,63644
06292017,75430
06292018,745
06292019,1
06302016,92845
06302017,2235
06302018,857
06302019,1
07012016,80578
07012017,227
07012018,698
07022016,82507
07022017,187
07022018,923
07032016,77617
07032017,216
07032018,1292
07042016,78354
07042017,214
07042018,907
07052016,85417
07052017,196
07052018,780
07052019,1
07062016,89199
07062017,196
07062018,723
07072016,94438
07072017,257
07072018,889
07072019,3
07072020,3
07072021,4
07082016,92240
07082017,152
07082018,932
07092016,89108
07092017,208
07092018,1293
07092019,2
07102016,74496
07102017,302
07102018,1175
07102019,3
07112016,82022
07112017,197
07112018,836
07122016,93842
07122017,312
07122018,840
07122020,1
07132016,98551
07132017,307
07132018,798
07132021,1
07142016,92912
07142017,240
07142018,831
07142019,6
07142020,1
07142021,1
07152016,109443
07152017,326
07152018,937
07152019,7
07162016,98589
07162017,191
07162018,1091
07162019,2
07162020,4
07172016,80264
07172017,322
07172018,1038
07182016,85697
07182017,313
07182018,865
07182019,1
07192016,97539
07192017,279
07192018,846
07192019,2
07202016,102504
07202017,218
07202018,825
07202019,7
07212016,107999
07212017,234
07212018,800
07212019,1
07212020,5
07222016,93936
07222017,176
07222018,972
07232016,96932
07232017,192
07232018,1219
07232019,2
07242016,87643
07242017,357
07242018,1062
07242019,2
07252016,90834
07252017,236
07252018,902
07252021,1
07262016,103379
07262017,304
07262018,982
07272016,111993
07272017,253
07272018,920
07272020,1
07282016,117490
07282017,174
07282018,1024
07282019,1
07282021,1
07292016,109407
07292017,183
07292018,1046
07292019,2
07292020,1
07302016,102161
07302017,887
07302018,1226
07302019,2
07312016,97323
07312017,244
07312018,1232
07312019,1
08012016,98243
08012017,213
08012018,1082
08022016,110737
08022017,329
08022018,1045
08032016,104059
08032017,218
08032018,917
08032019,1
08032020,1
08042016,105716
08042017,194
08042018,1107
08042019,2
08042021,1
08052016,108176
08052017,227
08052018,998
08052019,1
08052020,1
08062016,103294
08062017,192
08062018,1253
08062019,2
08072016,88158
08072017,313
08072018,1108
08082016,88589
08082017,324
08082018,1049
08082021,2
08082099,5
08092016,100879
08092017,268
08092018,952
08092021,1
08100101,1
08102016,103660
08102017,209
08102018,780
08102019,1
08102022,1
08112016,109753
08112017,273
08112018,1020
08122016,102043
08122017,175
08122018,1097
08122019,1
08122020,2
08132016,96620
08132017,226
08132018,1215
08132019,1
08142016,84225
08142017,253
08142018,1141
08142021,1
08152016,83284
08152017,206
08152018,1028
08152021,1
08162016,91009
08162017,291
08162018,1014
08172016,95650
08172017,253
08172018,870
08172020,1
08182016,99544
08182017,225
08182018,913
08182019,1
08182021,1
08192016,92605
08192017,233
08192018,1000
08192019,2
08192181,1
08202016,89206
08202017,195
08202018,1159
08202019,1
08202020,1
08212016,75744
08212017,247
08212018,959
08222016,80133
08222017,251
08222018,835
08232016,90454
08232017,239
08232018,836
08242016,93391
08242017,222
08242018,775
08242019,2
08252016,100083
08252017,227
08252018,794
08262016,83420
08262017,211
08262018,919
08262816,1
08272016,88911
08272017,205
08272018,1062
08272019,2
08281963,1
08282013,1
08282016,79608
08282017,265
08282018,966
08282019,2
08292016,62045
08292017,211
08292018,756
08302016,63086
08302017,355
08302018,726
08312016,89908
08312017,264
08312018,691
08312019,1
09012016,98323
09012017,302
09012018,654
09022016,95630
09022017,205
09022018,694
09032016,103992
09032017,260
09032018,883
09032020,1
09032023,1
09042016,88670
09042017,230
09042018,1188
09042019,12
