fltno,count
,333922
-,1
-PF10,3
-XCHI,2
-XCNP,6
-XCPF,41
0 111,2
0 178,1
0 188,2
0 294,1
0 301,2
0 314,1
0 336,1
0 608,1
0 612,1
0 622,1
0 874,2
0 941,1
00,2
00 20,1
00 71,1
000,6
0000,2
00000,38
00001,277181
00002,171642
00003,178128
00004,79819
00005,158119
00006,276803
00007,192065
00008,192210
00009,76193
0000L,2
00010,122486
00011,176260
00012,134472
00013,123
00014,26420
00015,150617
00016,85417
00017,80471
00018,127392
00019,82542
0001C,741
00020,42517
00021,62741
00022,68629
00023,85043
00024,9594
00025,46282
00026,155277
00027,96887
00028,87837
00029,20940
0002B,77
0002C,148
00030,28291
00031,58216
00032,46670
00033,48614
00034,30451
00035,43143
00036,29281
00037,74118
00038,54137
00039,56084
0003C,153
00040,70779
00041,47604
00042,7146
00043,109135
00044,98
00045,59119
00046,8052
00047,47219
00048,1735
00049,95085
0004A,1
0004C,72
00050,12718
00051,23325
00052,40018
00053,92871
00054,32413
00055,24657
00056,20149
00057,45062
00058,2215
00059,37911
0005C,331
00060,72599
00061,7128
00062,53737
00063,25175
00064,37845
00065,34859
00066,109795
00067,39656
00068,986
00069,36382
0006C,297
00070,18354
00071,64323
00072,41619
00073,100092
00074,48
00075,122025
00076,31799
00077,60143
00078,19005
00079,43119
0007C,413
00080,85435
00081,81795
00082,7785
00083,25003
00084,56024
00085,76212
00086,19192
00087,78691
00088,34542
00089,20148
0008A,2
0008C,214
00090,70920
00091,51690
00092,328
00093,109102
00094,1384
00095,30633
00096,6318
00097,61956
00098,27
00099,41915
0009C,138
000AM,1
000AZ,1
000DL,1
000GM,2
000JD,1
000JM,4
000ZZ,1
00100,64610
00101,119176
00102,76473
00103,79271
00104,113015
00105,67448
00106,75258
00107,63043
00108,1874
00109,99350
0010B,128
0010C,28
00110,50326
00111,115587
00112,14799
00113,141264
00114,25351
00115,54897
00116,12256
00117,92908
00118,355
00119,11028
0011C,348
00120,2617
00121,41869
00122,6162
00123,28258
00124,10176
00125,40965
00126,20674
00127,40710
00128,71253
00129,713
0012C,200
00130,13696
00131,57352
00132,6932
00133,9031
00134,91
00135,71585
00136,47358
00137,44054
00138,29689
00139,25914
00140,565
00141,17123
00142,24422
00143,29551
00144,16021
00145,16053
00146,17801
00147,24680
00148,28040
00149,24013
0014C,64
00150,50515
00151,30581
00152,2972
00153,1382
00154,21198
00155,598
00156,7857
00157,47
00158,33969
00159,13
0015C,236
00160,9334
00161,31340
00162,19210
00163,15705
00164,4699
00165,7625
00166,52754
00167,926
00168,922
00169,2425
0016C,137
00170,40043
00171,26062
00172,76915
00173,65889
00174,23278
00175,48288
00176,26525
00177,48134
00178,46222
00179,50921
0017C,42
00180,15591
00181,2966
00182,94411
00183,55095
00184,51573
00185,30376
00186,127795
00187,29
00188,26316
00189,25746
0018C,30
00190,1508
00191,40866
00192,7331
00193,31516
00194,1452
00195,23146
00196,36021
00197,45148
00198,16767
00199,45154
0019C,164
001Y6,2
00200,18108
00201,75963
00202,64931
00203,98395
00204,30234
00205,61281
00206,7716
00207,114658
00208,16356
00209,90599
0020C,10
00210,9631
00211,61047
00212,39676
00213,36579
00214,20866
00215,74245
00216,38600
00217,65207
00218,1340
00219,73975
0021C,34
0021V,7
00220,2450
00221,60641
00222,56075
00223,923
00224,11
00225,40545
00226,33419
00227,45793
00228,10633
00229,70982
0022C,75
00230,4041
00231,50270
00232,38250
00233,4701
00234,13507
00235,57551
00236,25301
00237,34643
00238,1281
00239,34290
0023C,35
00240,14372
00241,10106
00242,2879
00243,101
00244,29119
00245,2739
00246,13456
00247,565
00248,19
00249,17
00250,2458
00251,896
00252,20347
00253,2267
00254,9
00255,1964
00256,12
00257,1548
00258,7881
00259,552
0025C,75
00260,5
00261,5814
00262,24587
00263,8148
00264,11783
00265,10881
00266,17
00267,2261
00268,3320
00269,57845
0026C,26
00270,14863
00271,29973
00272,24860
00273,47847
00274,14089
00275,74028
00276,22130
00277,6
00278,56653
00279,21738
0027C,395
00280,17268
00281,1969
00282,3807
00283,71426
00284,28253
00285,40507
00286,635
00287,65290
00288,23300
00289,42264
0028C,67
00290,8453
00291,8137
00292,129
00293,34451
00294,13710
00295,38662
00296,21575
00297,57688
00298,41625
00299,99
0029C,27
002TC,1
00300,61
00301,56462
00302,14439
00303,485
00304,16348
00305,19
00306,399
00307,2202
00308,2367
00309,3341
0030C,23
00310,27332
00311,41396
00312,9464
00313,7
00314,2361
00315,1049
00316,692
00317,18323
00318,6122
00319,933
0031C,68
0031M,5
00320,2738
00321,14
00322,3440
00323,639
00324,6351
00325,767
00326,313
00327,61376
00328,4209
00329,81
0032B,14
0032C,88
0032D,20
00330,826
00331,9321
00332,382
00333,69
00334,29139
00335,11576
00336,941
00337,3
00338,34004
00339,450
0033C,75
00340,946
00341,660
00342,6591
00343,5
00344,169
00345,10
00346,332
00347,52
00348,83
00349,1161
0034B,35
0034C,2
00350,36
00351,99
00352,8888
00353,368
00354,10999
00355,42
00356,1325
00358,1076
00359,1
0035C,57
00360,22403
00361,16
00362,1303
00363,17
00364,13563
00365,12
00366,7813
00367,661
00368,16974
00369,61
0036C,5
00370,2330
00371,802
00372,4374
00373,746
00374,11736
00375,752
00376,2483
00377,5660
00378,17305
00379,5
0037C,15
00380,1
00381,2635
00382,1695
00383,163
00384,4
00385,242
00386,7851
00387,1647
00388,1789
00389,7777
0038B,2
00390,320
00391,495
00392,7466
00393,7726
00394,51
00395,458
00396,11359
00397,132
00398,1026
00399,30736
0039C,6
003Q8,2
004,2
00400,115707
00401,777
00402,71019
00403,5895
00404,40505
00405,26853
00406,10705
00407,8
00408,79798
00409,22
0040B,1
0040C,57
00410,40361
00411,6036
00412,51499
00413,20384
00414,28646
00415,3533
00416,14592
00417,5
00418,34130
00419,23473
0041A,3
0041C,16
00420,17028
00421,4222
00422,53501
00423,57
00424,20722
00425,895
00426,17064
00427,2254
00428,44650
00429,46
0042C,4
00430,64198
00431,4
00432,12845
00433,73
00434,81363
00435,1928
00436,24444
00437,22
00438,19195
0043C,9
00440,41864
00441,27324
00442,46416
00443,2
00444,47724
00445,5385
00446,75849
00447,1
00448,7
00449,1
00450,83273
00451,23
00452,78497
00453,36
00454,65660
00455,1633
00456,74147
00457,44
00458,95089
00459,4
0045A,4
0045C,77
00460,54047
00461,50
00462,88092
00463,13698
00464,63050
00465,9
00466,612
00467,1867
00468,3
00469,10211
0046B,7
00470,9413
00471,3
00472,75800
00473,16376
00474,7744
00475,5065
00476,7178
00477,9533
00478,27107
00479,9651
00480,26434
00481,24948
00482,58282
00483,13
00484,42847
00485,1062
00486,163
00487,10
00488,15514
00489,1085
0048C,21
00490,63251
00491,34
00492,3845
00493,65
00494,3
00495,22038
00496,262
00497,16717
00498,13479
00499,3157
0049C,5
00500,83621
00501,35253
00502,56427
00503,1996
00504,16073
00505,8396
00506,4841
00507,1290
00508,3408
00509,919
0050C,8
0050P,2
00510,6334
00511,157
00512,8963
00513,6896
00514,198
00515,8521
00516,20060
00517,4223
00518,653
00519,26
00520,19244
00521,18
00522,19361
00523,17
00524,9177
00525,27
00526,8230
00527,155
00528,4488
00529,80
0052C,129
00530,29235
00531,843
00532,52266
00533,702
00534,4476
00535,763
00536,13880
00537,169
00538,23989
00539,40
0053C,94
00540,3071
00541,1756
00542,98
00543,648
00544,114
00545,1576
00546,162
00547,1628
00548,6910
00549,60
0054C,34
00550,26846
00551,37
00552,10165
00553,35
00554,8620
00555,7
00556,6475
00557,11
00558,1488
00559,2
0055L,3
00560,22222
00561,72
00562,5528
00563,1
00564,7861
00565,83
00566,14246
00567,14
00568,2766
00569,31
0056B,4
00570,14843
00571,39947
00572,301
00573,75
00574,11836
00575,1
00576,371
00577,28771
00578,52937
00580,33348
00581,7164
00582,47471
00583,40593
00584,1885
00585,59
00586,2862
00587,36509
00588,19898
00589,32076
0058B,6
0058C,2
00590,194
00591,56
00592,2369
00593,27
00594,40
00595,5152
00596,635
00597,7
00598,36196
00599,2
0059C,9
005G6,1
005T2,2
005Y6,1
00600,27971
00601,90770
00602,22453
00603,15583
00604,26739
00605,48665
00606,8869
00607,18880
00608,84327
00609,5077
0060C,59
00610,40613
00611,26207
00612,61149
00613,7046
00614,9445
00615,21526
00616,14265
00617,2745
00618,13302
00619,15
0061B,1
0061C,9
00620,25060
00621,45624
00622,24033
00623,22637
00624,360
00625,83410
00626,9134
00627,18016
00628,4063
00629,66
0062B,2
0062C,112
00630,62164
00631,12304
00632,16267
00633,16340
00634,5587
00635,4090
00636,48733
00637,19
00638,117
00639,7
0063B,2
0063C,3
00640,10777
00641,106399
00642,20391
00643,44120
00644,14576
00645,8231
00646,17942
00647,24695
00648,10090
00649,34
0064B,6
0064C,36
00650,160
00651,53141
00652,4722
00653,10
00654,943
00655,54
00656,1
00657,24344
00658,5571
00659,11307
00660,5406
00661,25895
00662,10536
00663,25
00664,11178
00665,1414
00666,17
00667,33
00668,17300
00669,246
0066C,40
00670,9804
00671,10590
00672,322
00673,49
00674,92
00675,423
00676,4818
00677,142
00678,63
00679,2423
0067C,16
00680,9783
00681,12059
00682,35839
00683,1348
00684,2839
00685,961
00686,16691
00687,355
00688,29758
00689,16065
00690,303
00691,515
00692,96
00693,87
00694,4679
00695,1469
00696,156
00697,27
00698,11549
00699,12685
0069C,7
00700,789
00701,44105
00702,5501
00703,20177
00704,2011
00705,18869
00706,2909
00707,26326
00708,2233
00709,24
0070C,3
00710,4974
00711,5955
00712,3308
00713,18053
00714,4533
00715,3146
00716,3461
00717,34894
00718,21936
00719,4973
0071A,1
0071B,2
0071C,2
00720,1705
00721,35588
00722,6873
00723,13339
00724,6072
00725,32683
00726,1807
00727,13628
00728,1263
00729,36491
0072C,20
00730,320
00731,19657
00732,83
00733,23112
00734,1125
00735,25252
00736,49
00737,3546
00738,31
00739,31368
0073C,11
0073D,24
00740,1931
00741,10122
00742,3067
00743,18691
00744,454
00745,2202
00746,588
00747,2
00748,844
00749,5725
0074C,1
00750,24
00751,5772
00752,2542
00753,1918
00754,1497
00755,18287
00756,14596
00757,2601
00758,198
00759,3561
0075B,1
0075C,9
00760,34
00761,1183
00762,1549
00763,48421
00764,722
00765,21
00766,18047
00767,1434
00768,1187
00769,3066
0076B,1
0076C,12
00770,2339
00771,327
00772,730
00773,428
00774,414
00775,3421
00776,6
00777,24256
00778,1276
00779,343
0077C,40
0077Y,1
00780,6135
00781,1747
00782,78706
00783,555
00784,52250
00785,4768
00786,50001
00787,8145
00788,7913
00789,1542
0078C,1
00790,3506
00791,1518
00792,67859
00793,4406
00794,69603
00795,3314
00796,158
00797,1521
00798,3407
00799,11389
0079C,1
00800,85
00801,139
00802,2731
00803,50
00804,28531
00805,972
00806,25349
00807,19
00808,40459
00809,6414
0080C,9
00810,13826
00811,20
00812,15369
00813,19
00814,904
00815,743
00816,85
00817,17326
00818,22151
00819,18594
0081C,77
0081M,1
0081V,2
00820,11346
00821,24893
00822,18519
00823,105
00824,6959
00825,3193
00826,20737
00827,88406
00828,7088
00829,1811
0082C,1
00830,56797
00831,184
00832,2975
00833,78
00834,28
00835,24
00836,30867
00837,20643
00838,21321
00839,132
00840,37685
00841,46
00842,1135
00843,1002
00844,24639
00845,1595
00846,33463
00847,72
00848,33975
00849,4
0084C,2
00850,32687
00851,27
00852,9365
00853,5699
00854,39
00855,8773
00857,878
00858,32960
00859,1646
0085A,2
0085C,52
00860,20868
00861,6
00862,26050
