visapost,count
,24032175
999,8823
ABD,45618
ABG,598
ABJ,6025
ABS,121
ABU,43207
ACC,16622
ACK,16054
ADA,31
ADD,16650
ADL,6
ADN,3
ADT,3
AGA,1166
AKD,1099
ALB,19
ALC,10
ALG,7444
ALP,4
ALX,7
AMB,41
AMM,24310
AMS,23333
ANC,38
AND,9
ANK,41587
ANT,739
AON,2
APA,197
APC,1
ARE,56
ASC,13
ASM,1773
ASN,30455
AST,6394
ATA,9770
ATF,5
ATH,15591
ATL,635
ATW,2
AUC,179
BAL,309
BAM,2386
BAN,1316
BAR,2
BAT,17
BBH,10
BCH,50782
BDA,33
BDP,8067
BDT,3959
BEB,127
BEE,6
BEI,957
BEJ,587594
BEL,73
BEN,36882
BER,147
BET,126
BFP,1399
BGD,9
BGH,2123
BGI,28
BGM,47
BGN,116030
BGT,728470
BIS,9
BKK,2304
BKU,5701
BLA,48
BLB,10
BLF,8017
BLG,19062
BLM,65
BLZ,21869
BMB,290801
BNG,363
BNH,12
BNK,84609
BNN,32
BNS,769168
BOG,608
BOI,44
BOM,435
BOR,1
BOS,1062
BRA,150524
BRC,16
BRD,19
BRE,1
BRF,1330
BRI,384
BRL,22857
BRN,497
BRO,88
BRR,11
BRS,15455
BRT,26186
BRU,37
BRV,1
BRZ,875
BSB,892
BSR,6
BTN,27
BTS,3958
BUC,165
BUD,17
BUE,1054
BUF,133
BUJ,897
BUK,21
BUR,5
BWA,6
BWN,17
CAI,1
CAL,540
CAN,39
CAO,32
CAR,537
CAS,21
CBU,3
CCH,25
CDJ,68221
CEB,5
CHE,115739
CHG,3
CHI,306
CHL,27
CHM,113
CHN,4686
CHR,21
CHS,7485
CHT,1
CIN,7
CJT,133
CLA,20
CLB,216
CLC,37980
CLE,2
CLG,29204
CLI,10
CLM,14969
CLS,12
CNA,1
CNB,3
CNT,3
COB,32
COL,96
CON,5
COP,49
COT,1525
COW,2
CPC,36
CPN,13726
CPT,22250
CRC,5361
CRO,48438
CRS,520347
CRU,13
CRY,1440
CSB,21968
CTB,10
CUR,10
CUS,163
DAC,1266
DAK,3
DAL,303
DAV,2
DBL,17255
DCC,63
DEN,393
DER,10
DET,313
DHA,9
DHB,1360
DHK,23369
DHR,50123
DIL,3
DJI,940
DKR,5482
DLS,127
DMS,51
DNS,8
DOH,36940
DOU,2
DPT,3159
DRB,10448
DRS,4972
DSS,13
DST,5
DUB,74685
DUL,2
DUR,112
EBL,133
EDA,10
EDN,4
EGP,15
ELP,96
ELY,2
EMP,2
ENU,7
EPI,12
ERB,2873
ESC,6
EST,4
FAB,345
FBA,871
FER,1
FKK,3
FKT,171
FLL,860
FLO,105
FLR,6537
FOR,7
FRN,80953
FRT,25
FSI,2
FTC,3
FTF,1
FTH,1
FTK,1
FTN,1748
FUK,75
FWA,4
GAB,2820
GAC,2
GAL,27
GDL,402754
GEN,36
GEO,41407
GNG,275
GPM,11
GRB,6
GTB,338
GTM,232022
GTW,26
GUA,247
GUJ,457
GUL,154
GUQ,256
GUZ,820967
GVA,24
GYQ,206800
HAG,346
HAI,2
HAL,1
HAM,2
HAN,23428
HAR,6
HAV,43929
HBN,14
HCM,70390
HEL,45
HER,32010
HFL,5
HHW,127
HID,23
HIG,50
HKC,2171
HKG,280
HLF,5387
HLG,1
HLS,5807
HMB,28
HML,20454
HMM,20
HMN,23
HNK,151021
HNS,2
HON,40
HOU,440
HRE,4509
HRV,3
HTM,7
HYD,131297
IBA,113
IML,3
INF,15
INS,6
INT,5
IOT,3
ISB,145
ISF,6
ISL,30540
IST,132140
IZM,4
JAC,610
JAK,71738
JBA,45
JDD,69181
JER,13
JFK,1483
JHN,49432
JKM,26
JOH,209
JRS,36214
KAD,658
KAM,14
KAN,1
KAO,7
KAR,4
KAT,7
KBL,1172
KBO,53854
KDU,24823
KET,32
KEV,65284
KEY,3
KGL,3632
KHR,16
KHT,2277
KIG,1
KIN,3937
KIV,432
KLL,59011
KMP,6787
KNG,240908
KNS,6
KNV,6
KOL,572
KOR,218
KRA,144
KRC,28105
KRK,53020
KSV,60
KUL,372
KUW,30
KWT,67882
LAG,23
LAN,1812
LAP,66
LAR,77
LAU,5
LBM,10
LEI,4
LEN,2
LEW,5
LGS,93592
LHR,29
LIB,2005
LIL,1808
LIM,1006
LIS,39
LIV,1
LJU,2252
LKC,12
LMA,246419
LND,171159
LOM,1592
LON,981
LOS,320
LPT,78
LPZ,61616
LRM,3
LSB,5406
LSE,1
LUA,8103
LUK,6
LUS,3355
LUX,4
LVP,35
LXM,2294
LYN,8
MAA,7
MAC,858
MAD,544
MAI,12
MAJ,345
MAL,1
MAN,1219
MAP,1963
MAR,1
MAS,384
MAT,24
MAY,1
MAZ,7
MBA,875
MBO,1537
MCL,62
MDD,51901
MDL,17
MDN,17
MDR,255895
MDS,215
MEL,104
MEM,3675
MER,109321
MET,89
MEX,1248041
MGD,8
MGM,5
MIA,9241
MIL,152
MIN,6
MLA,69
MLB,17533
MLN,20125
MNA,10847
MNG,55890
MNL,203330
MNT,25
MOB,40
MOO,1
MOR,10
MOS,145173
MRC,54
MRL,4
MRT,79
MRV,2989
MSA,34
MSC,50
MSH,2
MSK,5224
MST,13226
MTL,22325
MTM,35202
MTR,242181
MTV,63866
MUN,21620
MUS,5
MXT,386
NAC,533
NAH,1
NAI,8
NAP,36
NAS,36069
NCE,11
NCS,8528
NDJ,542
NEC,32
NEL,518
NEW,181
NGL,23293
NGR,3
NGY,10
NHA,869
NHM,5
NIA,32
NIG,1
NIL,23
NMY,739
NOG,81
NOR,7
NOY,1
NPC,1
NPL,2995
NRB,18717
NRT,8
NSC,223
NSS,156969
NUK,864
NUV,10
NVL,11099
NWD,210446
NYC,720
ODP,282
OGD,16
OMA,2
OPT,3
ORI,2
ORN,2
ORO,4
OSI,40
OSK,503
OSL,16078
OTM,90
OTT,21933
OUA,4
OUG,4139
PAG,9
PAN,179
PAP,81
PAR,589
PDE,6
PDN,6
PEK,303
PEM,46
PER,27
PGO,8
PGR,6
PHI,692
PHO,50
PHP,3565
PHU,30
PIA,4544
PIE,1
PIT,2
PLC,96
PLR,6
PLS,10
PLU,2
PNG,77
PNH,5
PNM,149489
PNP,6
POD,3375
POM,7
PON,3
POO,162
POR,5
POS,162
POZ,1
PRA,63
PRB,1
PRE,18
PRG,10365
PRI,481
PRM,10703
PRS,81116
PRT,4599
PRV,2
PSH,9
PSN,7
PSO,12
PTA,103
PTD,166
PTE,1
PTL,2788
PTM,1112
PTP,122524
PTR,15
PTS,147735
QBC,1830
QTO,174014
QUE,4
QUI,147
RAB,1
RAN,8
RAY,413
RBT,9
RCF,108652
RDJ,385601
RDU,8
REC,197
REN,18
REY,10
RGA,2861
RIC,47
RID,106057
RIF,2
RIO,240
RIT,3
RKJ,3744
RME,24445
RNG,6257
ROC,9
ROM,94
ROO,4
ROU,8
RTT,20
SAA,1149
SAI,83
SAJ,17479
SAN,207
SAP,1162
SAR,5570
SAS,8
SAV,1
SCO,4
SDG,141
SDO,302546
SDY,10
SEA,281
SEO,214841
SFR,60
SGE,32
SGN,58
SGO,508
SGP,44778
SHA,855
SHG,575183
SHR,5
SHZ,2
SIA,12
SIN,69
SJN,143
SJO,390
SJS,23
SJU,2077
SKA,18
SKO,6945
SLC,72
SLP,78
SLU,7
SLV,3681
SLZ,6
SNA,410
SND,256
SNG,2271
SNJ,261986
SNS,160365
SNT,127394
SNY,90378
SOF,21556
SOK,19
SPD,1556
SPL,854134
SPM,93
SPN,67433
SPO,66
SPP,47
SPT,26624
SRB,11102
SRL,4
SSC,29
SSL,1
STA,161
STJ,1
STK,23078
STL,3
STM,5
STO,57
STP,20
STR,7
STT,12
SUM,35
SUR,6
SUV,8561
SVD,6
SVL,16
SWE,19
SYD,28500
SYS,79
TAC,366
TAI,84360
TAL,2321
TAM,1282
TAN,6
TAZ,2
TBL,5461
TBZ,6
TEC,59
TEG,126
TEL,144
TES,8
TGG,175563
THO,26
THR,4
THT,5330
TIA,7152
TIJ,88
TJN,3428
TJT,31916
TKY,128993
TLV,289701
TMP,53
TNG,9
TNS,7526
TOK,914
TOL,89
TOR,27
TPL,31
TRK,120
TRN,13
TRO,2
TRP,56
TRS,8
TRT,107896
TUN,11
TUR,18
TVP,30
UDN,55
ULN,10274
USN,97
VAC,101814
VAL,28
VAN,60
VAT,1
VCV,667
VIC,12
VIE,38
VIL,3894
VLA,5353
VLC,6
VLL,1058
VNB,14
VNN,13661
VNT,1328
VRC,20
WAL,136
WAP,20
WAR,366
WAS,126
WBE,2
WBL,7
WEL,10
WHI,1
WHK,1600
WIL,1
WIN,4
WND,3
WNN,3
WPB,5
WPC,1
WRW,90891
WSC,24
WUH,2
YAK,90
YAO,5
YAP,2
YDE,7092
YEK,12750
YOU,8
YRV,9329
ZAG,61
ZAN,123
ZGB,14309
ZRH,21
ZUR,2
ZZZ,298
